startTime, baseVolume, counterVolume, count, open, high, low, close, vwap, openTime, closeTime
2015-01-01T00:00:00+00:00, 245.88600421376498, 3213021.9866169994, 606, 13148.67692196037, 13234.000004583131, 13008.56158641166, 13041, 13067.120257172941, Thu Jan 01 2015 00:05:30 GMT+0000, Thu Jan 01 2015 00:05:30 GMT+0000
2015-01-02T00:00:00+00:00, 374.59243188121394, 4859645.579228001, 956, 13030, 13095.00000035913, 12867.54302233854, 13003.90117035111, 12973.154729322003, Fri Jan 02 2015 00:00:30 GMT+0000, Fri Jan 02 2015 00:00:30 GMT+0000
2015-01-03T00:00:00+00:00, 1448.5551653023228, 19300726.422361, 4643, 13003.90117035111, 14705.071591702315, 12887, 13499.99432432433, 13324.122466770408, Sat Jan 03 2015 00:00:20 GMT+0000, Sat Jan 03 2015 00:00:20 GMT+0000
2015-01-04T00:00:00+00:00, 1980.3568815391786, 28377522.998591986, 6131, 13499.86500051433, 15980.000000051135, 13200, 14426.49195024238, 14329.499527648939, Sun Jan 04 2015 00:00:20 GMT+0000, Sun Jan 04 2015 00:00:20 GMT+0000
2015-01-05T00:00:00+00:00, 1475.1561395371987, 19918027.71596801, 5643, 14579.3487132216, 14617.061807575556, 13157.89473684211, 13414.20797393765, 13502.318284908402, Mon Jan 05 2015 00:00:10 GMT+0000, Mon Jan 05 2015 00:00:10 GMT+0000
2015-01-06T00:00:00+00:00, 1094.1376158702383, 14731815.44958901, 5391, 13475, 13894.572433816284, 13119.985973706, 13600, 13464.31676957916, Tue Jan 06 2015 00:01:40 GMT+0000, Tue Jan 06 2015 00:01:40 GMT+0000
2015-01-07T00:00:00+00:00, 440.32393287808327, 6028731.7519839965, 2745, 13661.55483901173, 13998.000000000142, 13435.76402469511, 13653.43530527976, 13691.583177363265, Wed Jan 07 2015 00:04:00 GMT+0000, Wed Jan 07 2015 00:04:00 GMT+0000
2015-01-08T00:00:00+00:00, 407.82373585514443, 5579267.267379997, 1645, 13836.00000087139, 13836.320817124028, 13400, 13808.00000000009, 13680.584960757915, Thu Jan 08 2015 00:13:10 GMT+0000, Thu Jan 08 2015 00:13:10 GMT+0000
2015-01-09T00:00:00+00:00, 829.0233465000954, 11301433.519790998, 2647, 13807.66860251445, 14140.271495742996, 13000, 13737.88869077553, 13632.225880612998, Fri Jan 09 2015 00:02:10 GMT+0000, Fri Jan 09 2015 00:02:10 GMT+0000
2015-01-10T00:00:00+00:00, 841.6035984010882, 11786926.395258993, 3576, 13737, 14631.756077027205, 13561, 14026.12134097742, 14005.318439289305, Sat Jan 10 2015 00:02:40 GMT+0000, Sat Jan 10 2015 00:02:40 GMT+0000
2015-01-11T00:00:00+00:00, 447.76591483208483, 6399614.384902998, 1292, 14043.39422141172, 15000, 13000, 14300.00004650029, 14292.321440552025, Sun Jan 11 2015 00:08:50 GMT+0000, Sun Jan 11 2015 00:08:50 GMT+0000
2015-01-12T00:00:00+00:00, 433.76350515502315, 6290595.587843003, 1677, 14200, 14817.532399999993, 13192.822333377952, 14652.05694430501, 14502.362492655533, Mon Jan 12 2015 00:00:10 GMT+0000, Mon Jan 12 2015 00:00:10 GMT+0000
